category,product,product_code,variant,cost_2020,cost_2021,pct_diff
Processors,"AQ 5000 Series Ultron 8 5900X Desktop Processor",A1219150301,Standard,40.8812,42.1456,3.00
Processors,"AQ Electron 4 3600 Desktop Processor",A1420150501,Standard,43.9908,54.0230,18.57
Processors,"AQ Electron 5 3600 Desktop Processor",A1319150401,Standard,45.0621,46.2069,2.48
"Personal Laptop","AQ Aspiron",A4118110101,"Standard Grey",54.4690,56.5517,3.68
"Personal Laptop","AQ Digit",A4218110201,"Standard Grey",69.3701,74.6360,7.06
"Personal Laptop","AQ Velocity",A4318110301,"Standard Grey",75.2552,82.2989,8.56
"Personal Laptop","AQ Elite",A4419110401,"Standard Grey",88.1287,91.8008,4.00
"Personal Laptop","AQ Gen X",A4519110501,"Standard Grey",95.5586,100.6130,5.02
"Business Laptop","AQ BZ 101",A4918110101,"Standard Grey",127.1034,133.7931,5.00
"Business Laptop","AQ BZ Compact",A5018110201,"Standard Grey",138.7517,141.3793,1.86
"Business Laptop","AQ BZ Gen Y",A5119110301,"Standard Grey",151.1172,152.6437,1.00
"Business Laptop","AQ BZ Gen Z",A5219110401,"Standard Grey",153.0452,164.2912,6.85
"Gaming Laptop","AQ Gamer 1",A5318110101,"Standard Firey Red",169.7916,173.2567,2.00
"Gaming Laptop","AQ Gamer 2",A5419110201,"Standard Firey Red",173.1877,179.1571,3.33
"Gaming Laptop","AQ Gamer 3",A5519110301,"Standard Firey Red",179.5655,182.9885,1.87
"Gaming Laptop","AQ Smash 2",A5721110501,"Standard Firey Red",180.6529,207.2797,12.85
"Gaming Laptop","AQ Smash 1",A5620110401,"Standard Firey Red",186.3931,190.4981,2.15
"Personal Desktop","AQ Home Allin1",A6018110101,"Standard 1",224.8368,234.1762,3.99
